Name,Time,Location,Link,Host,
How Tech Companies Can Harness Impact for Competitive Advantage,8:30 AM,Times Square,https://lu.ma/u1oljl1v,"The Bright Arc, Green Buoy Consulting",
International Expansion Breakfast Mixer,8:30 AM,Union Square,https://lu.ma/nytwbreakfast,"blisce/, Deel",
The Future of Tech Talent: Perspectives on DEI and Social Impact,8:30 AM,NoMad,https://lu.ma/h3tisocn,"Tech:NYC Foundation, Primary VC",
The Technology and Founders Reshaping Women’s Health,8:30 AM,Lower Manhattan,https://lu.ma/0okijibp,All Places,
Crossbeam x Silver Tsunami: Founders and Funders Breakfast,8:30 AM,Union Square,https://lu.ma/crossbeambrekkie,Crossbeam,
EVCA Investor Breakfast,8:30 AM,Flatiron,https://lu.ma/yk3xq87w,EVCA,
Consumer Brexfast @ NYTW 6/4,8:30 AM,Soho,https://lu.ma/brexnytechweek64,Brex,
nextNYC VC/Founder Coffee Meetups,8:30 AM,Distributed,https://lu.ma/coffeemeetupsjune4,nextNYC,
Breakfast Panel: How to Build a Team that Scales,8:30 AM,Soho,https://lu.ma/r2iw86vd,Johnson & Oshan Law,
Early Stage VC & Investors Coffee Mixer with Antler & Headline & Harmonic at NYTW,8:30 AM,Flatiron,https://lu.ma/antlerxheadline,"Antler, Headline, Harmonic",
The Future of CPG is Female-Fueled,9:00 AM,Midtown,https://lu.ma/bawqedfv,"Good Housekeeping Institute, HearstLab, Highlight, The Female Founder Collective",
The 2024 State of Networking with Mobilo,9:00 AM,FiDi,https://lu.ma/ta6hobda,Mobilo,
Everywhere Ventures pre-seed founder breakfast for NYC #TechWeek,9:00 AM,Gramercy,https://lu.ma/dxxcoxou,Everywhere Ventures,
Founders and GPs Breakfast with Ion Pacific and PAG.Law,9:00 AM,Flatiron,https://lu.ma/dlhu89ar,"Ion Pacific, PAG.Law",
Office Hours for Underestimated Founders at NYC #TechWeek,9:00 AM,East Village,https://lu.ma/9w58i1c0,"M13, BBGV, Everywhere Ventures",
"AI Day Pass: Coworking Space at Civic Hall, Powered by NYCEDC",9:00 AM,Union Square,https://lu.ma/nsy120qw,"NYCEDC, AI Furnace, Civic Hall",
Breaking Barriers: Advancing Accessibility through AI Audio Research and Development,9:00 AM,Union Square,https://lu.ma/3vue4cpi,ElevenLabs,
You Deserve It: How To Get The Highest Purchase Price For Your Company,9:00 AM,Greenwich Village,https://lu.ma/jfdqvfw2,Ignatious Growth Capital & Advisory,
The Politics of Innovation: Founders on the Front Lines,9:00 AM,LES,https://lu.ma/xgtx1pw8,"Tusk Venture Partners, Odyssey",
Growth Unlocked' Breakfast Panel Left Lane x Greycroft x Braze,9:00 AM,Tribeca,https://lu.ma/nytechweek24,"Left Lane, Braze, Greycroft",
Founders & Funders in AI Breakfast with Mirae Asset and GlobalX,9:00 AM,West Village,https://lu.ma/w30fj9yf,"Mirae Asset Venture Capital, GlobalX ETFs",
VC Open Office Hours,9:00 AM,Distributed,https://lu.ma/officehoursnytechweek,nextNYC,
PR Like Amazon,9:00 AM,SoHo,https://lu.ma/j619ijhb,"EZ Newswire, Big Technology",
Sling & Stone and Method: NYC Tech Week Brekkie,9:00 AM,Union Square,https://partiful.com/e/FCTVQj1whhn0joECfzH3,"Sling & Stone, Method Communications",
NYTW Hub at WeWork - Day 2,9:00 AM,Midtown,https://lu.ma/4soewxds,WeWork,
"BBVC presents, ""A Tech Week Breakfast"" For Women Founders / VC's",9:00 AM,Soho,https://lu.ma/6paz37b7,"SPANVentures, The Z List",
Digital Health Forward: AI Shaping Tomorrow's Care,9:00 AM,Union Square,https://lu.ma/70sawe67,"NYCEDC, DHNY",
Immigrant Founders: Speed-Sharing Talks,9:30 AM,FiDi,https://lu.ma/zzb0frmg,"Teampulse, PACE University",
Celeste x Fenwick: Generative AI in Prescribing - Breakfast for Health Execs,9:30 AM,Midtown,Invite Only,"Celeste, Fenwick",
Behind the Bricks 2: What is Real Estate Tech?,9:30 AM,Midtown West,https://lu.ma/jschw76v,RE Angels,
Designing for Digital Wellness,10:00 AM,Madison Square Park,https://lu.ma/das954vz,Loftie,
ZKP.NYC,10:00 AM,Tribeca,https://lu.ma/9dnah9iw,NovaNet,
Tech-Enabled Activism: Solving Collective Action Problems,10:00 AM,SoHo,https://lu.ma/0uq17dmo,Spartacus.app,
Lonely No More: a NYTW Panel Discussion,10:00 AM,Midtown,https://lu.ma/ab8xkfxk,Industrious,
"Scaling a Remote, Complete Team & Security in Today's Data-Centric World Breakfast Panel & Mixer co-hosted with Supermomos, Deel, Thoropass, and J.P. Morgan",10:00 AM,Midtown,https://lu.ma/eriycio1,Supermomos,
Scaling in the Enterprise with Differential Ventures and SIERRA,10:00 AM,SoHo,https://lu.ma/NYCTechweekSierraDifferential,"Differential Ventures, Sierra Ventures, Dentons",
Web3 Founders & Investors Brunch,11:00 AM,West Village,https://lu.ma/k7w7pqjc,fractl,
Bagels & B2B: East Coast Meets West Coast Brunch,11:00 AM,Flatiron,https://lu.ma/BurritoandB2B,Laconia Capital,
Metrics and Manis,11:00 AM,Chelsea,https://lu.ma/kqurtf3p,Standard Metrics,
Planting the (Consumer Tech) Seed - Founder Panel with Codi & f7 Ventures,11:00 AM,UWS,https://lu.ma/z61oxo08,Codi,
Fund Your Vision! Community event for early-stage founders looking to raise funds,11:30 AM,Midtown,https://lu.ma/HoPtechweekNYC,"House of Pitch, Pegasus Accelerator",
Venture Walk & Talk,11:30 AM,Midtown,https://lu.ma/wj9o67iy,Founders Committee Ventures,
WYE Good Design is needed in Tech,11:30 AM,Midtown East,https://lu.ma/s1b8iozg,"Would You Even, Kaleidoscope",
GPs + LPs Lunch,12:00 PM,Columbus Circle,https://partiful.com/e/dPJ8xLtImt77XvSsbpdL,"Mercury, Alumni Ventures",
DeepTech & Brunch in NYC,12:00 PM,Chelsea,https://lu.ma/deeptechbrunchnyc,"Building Atoms, Draper University",
Pizza in the Park: A Fintech Marketing Meetup,12:00 PM,SoHo,https://lu.ma/ec5dtftr,Warrant,
Founder Lunch,12:30 PM,Nomad,https://lu.ma/prgvokym,Cherry Hill Advisory,
GreenSpark 2024: Biochar & Beyond,1:00 PM,SoHo,https://partiful.com/e/255xEgB0VQtBwkMqvWyx,Diplomat IQ,
Lumos House (Day 3) NYTW,2:00 PM,East Village,https://lu.ma/lumosd3,Andrew Yeung,
NYTW Edition - AI Central Park Coffee and Stroll,2:00 PM,Midtown,https://lu.ma/aukp1lyp,DentalFynd,
Build your own Brand GPT™ with BrandGuard at NYTW,2:00 PM,Union Square,https://lu.ma/jc7w1csm,BrandGuard,
Techstars Demo Day 2024,2:00 PM,Washington Square Park,https://lu.ma/techstars2024,"Techstars NYC, Techstars NYC powered by J.P. Morgan",
On Free Feminine Speech & Reverse-Engineering Algorithmic Suppression and Censorship in Tech Ecosystems,2:00 PM,Midtown,https://lu.ma/upitj2tl,Mama Muse NYC,
Female Founders Walk,3:00 PM,Washington Square Park,https://lu.ma/p4u35e44,Venturous Counsel,
Memory Palace using AR,3:00 PM,East Village,https://lu.ma/qghw7icc,Vuforia,
InvestHER Roundtables: Women Who Wire,3:00 PM,Chelsea,https://lu.ma/inpink,"Gritty In Pink, Ayana, Live Nation, Stella Foundation",
Building Authentic Partnerships with YouTube Creators,3:00 PM,SoHo,https://lu.ma/t7ucxdd0,YouTube,
Socotra Connected PlatForum,3:00 PM,Times Square,https://lu.ma/mhg7ezin,"Socotra, AWS, Unqork, Worldpay, Cincom",
Mingle & Move at NYTW: Green Light App AI Speed Dating + Sid’s Gym Immersive Treadmill VR Workout- Tuesday,3:00 PM,Nomad,https://lu.ma/datingtuesday,"Green Light App, Sid's Gym",
Drata x 500 Founder Happy Hour,4:00 PM,Bowery,https://lu.ma/500nyctechweek2024,"500 Global, Drata",
AI for Good: Putting Purpose into Practice,4:00 PM,Union Square,https://lu.ma/berqjhh5,"Tech:NYC, Robin Hood Foundation, Samvid Ventures",
Puppy Party for Founder Mental Health with BDMI,4:00 PM,Union Square,https://lu.ma/6da2fzi3,BDMI,
GenAI Talks with Nasdaq x AWS,4:00 PM,Times Square,https://lu.ma/eovd69qs,"AWS for Startups, Nasdaq",
Synthetic Data and Virtual Personas: Driving Growth with AI-Powered Market Research,4:00 PM,Meatpacking District,https://lu.ma/9i7vwe7l,Glimpse,
Swell VC Founder Happy Hour,4:00 PM,Soho,https://partiful.com/e/1VRYVgD3QBVCObaVeHtm,Swell VC,
"Hiring for the AI Generation of Tech: Strengths, Constraints, & the Case for Skills-Based Talent Strategies",4:00 PM,Midtown,https://lu.ma/g69l3045,Hack.Diversity,
"Intellectual Capital for Tech Startups ""Why, What and How?""",4:00 PM,FiDi,https://lu.ma/6b9qzh6d,Teampulse,
State of AI: What's Next? The Future of AI with a16z’s Andrew Chen and Ian Goldstein from Fenwick,4:00 PM,Union Square,https://lu.ma/l1a0yc7k,"a16z, Fenwick",
NachoTuesday: SaaS Leaders + Founders + Investors Rooftop Happy Hour,4:00 PM,SoHo,https://lu.ma/55cvxxo9,"NachoNacho, Turing",
AI Native Vertical SaaS Panel,4:00 PM,SoHo,https://partiful.com/e/WEQBx7jDz23OfnbDjt9r,"olive, CRV, Flybridge, Headline, Carta, Harmonic, Povio",
Founder & Financier Power Hour,4:30 PM,SoHo,https://partiful.com/e/nPDna7WwjA96alX59YAL,Wells Fargo - Technology Banking Group,
"She HODLs the Future: A Women-Led Conversation on Leadership, Growth and Fundraising in Web3 and Digital Assets",4:30 PM,Midtown East,https://lu.ma/8todcvtq,Reed Smith LLP,
"The AI Investment Landscape: Insights from the Builders, Dreamers, and Decision-Makers",4:30 PM,Wall Street,https://lu.ma/jsufgd6a,CMU T&E (Tech & Entrepreneurship),
"Latinas in Cyber Hosts: Navigating the Intersection of Cybersecurity, Privacy, and AI",5:00 PM,SoHo,https://lu.ma/2hvzwwxx,Latinas In Cyber,
Rooftop Talent Mixer for NYC Community Builders,5:00 PM,Lincoln Center,https://lu.ma/fweq2622,"a16z CLF, Per Scholas, Black Product Managers",
APIs and IPAs: NYC,5:00 PM,Nolita,https://lu.ma/l97qwvzn,ReadMe,
Fundraising Seed Capital for First Time Founders,5:00 PM,Noho,https://lu.ma/zl4tbz4k,"Failup Ventures, HOF Capital, The MBA Fund",
AgeTech NY Tech Week,5:00 PM,Chelsea,https://lu.ma/itieekae,"AgeTech NYC, Third Act VC, Maccabee Ventures, NM Future Ventures",
Happy Hour - Entering Institutional Crypto,5:00 PM,FiDi,https://lu.ma/cryptonewyork,"Elementus, Shift Markets, Eulith",
Water Tech Happy Hour,5:00 PM,Bryant Park,https://lu.ma/q8qzlgo8,Burnt Island Ventures,
Investing in Art & Alternative Assets – Limited Partners & Family Offices only,5:00 PM,Midtown,https://lu.ma/uuz154os,Supermomos,
Everywhere VC + Comcast Ventures Mixer of Mixers for NYTW!,5:00 PM,SoHo,https://lu.ma/1uh0lg5p,"Everywhere Ventures, Comcast Ventures",
AI Founder + Engineer Penthouse Rooftop Happy Hour,5:00 PM,SoHo,https://lu.ma/26t1lzgh,Tower Research Ventures,
NYTW Panel & Networking Happy Hour,5:00 PM,Bowery,https://lu.ma/a1bimxc1,"citizenM hotels, Dell for Startups, Intel Ignite",
Happy Hour hosted by Cela x Morgan Stanley Inclusive Ventures Lab,5:00 PM,Midtown,https://lu.ma/6j35cxvv,"Cela, Morgan Stanley Inclusive Ventures Lab",
Culture X Tech: Pizza Tasting,5:00 PM,Herald Square,https://lu.ma/pizzatime,"Alumni Ventures, Deel",
Private Screening of Show Her The Money,5:00 PM,SoHo,https://lu.ma/ore812o9?,"No Pressure Networking, zant.app",
Payy presents: zk wine tasting part 4,5:00 PM,LES,https://lu.ma/zkwine4,Payy,
"Lets Get Real About AI, XR & Monetization In Video Games",5:00 PM,Midtown,https://lu.ma/coexist,"Coexist Gaming, Inc.",
Scaling Up: Strategies for Growing Early-Stage Startups w/ ffVC,5:00 PM,SoHo,https://lu.ma/5lxjnfbv,"Founders Collective, Sudolabs, Sparring",
Open Science and The Future of Climate Innovation,5:00 PM,Flatiron,https://lu.ma/e4uslcoz,Jason Loi Events,
"""NYC Tomorrow"" Dinner + Fireside Chat (Hosted by Oceans, Andrew Yeung, Blindspot)",5:00 PM,East Village,Invite Only,"Oceans Ventures, Andrew Yeung, Blindspot",
Pathway to Progress: AI as a Catalyst for Diverse Entrepreneurship,5:00 PM,FiDi,https://lu.ma/22pa99ea,L'Attitude Ventures,
Bloomberg and Tech:NYC Defense Tech Reception,5:00 PM,NoMad,https://lu.ma/8xzcghn0,"Bloomberg, Tech:NYC",
f7 Female Founders & Funders Cocktail Event,5:30 PM,UWS,https://lu.ma/wbvdzgsg,f7 Ventures,
Health2Tech,5:30 PM,Midtown,https://lu.ma/health2tech3,BeKey,
S*xTech Mixer,5:30 PM,Flatiron,https://lu.ma/11pn4l1z,"Amorus, Necctr",
Building your GTM motion with Stripe,5:30 PM,Tribeca,https://lu.ma/building-your-GTM-motion-with-Stripe,Stripe,
NYC Advanced Product Managers Social,5:30 PM,Chelsea,https://partiful.com/e/vMlZjlHI0fOAS3cUkCqD,TheProductSociety,
Behind the Curtain: Insiders Guide to Investors,5:30 PM,Midtown,https://lu.ma/3sn1dwsg,Founders Network,
Unlocking Global Access for RWAs,5:30 PM,Flatiron,https://lu.ma/yclpycn0,Republic,
Tech Networking Mixer,5:30 PM,Midtown,https://lu.ma/l1yr4bn4,Cuculi Inc,
Operator's Backstage: Navigating Your Business and Career Through Adversity,5:30 PM,Herald Square,https://lu.ma/operatorsbackstage,"The Beyond Network, Savvy Operator",
Funders & Founders Happy Hour sponsored by Grasshopper Bank & Diadem Capital,5:30 PM,Nomad,https://lu.ma/roctoo4x,"Rise created by Barclays, Grasshopper Bank, Diadem Capital",
Google Cloud Tech Meetup NYTW,5:30 PM,SoHo,https://lu.ma/cghdt2oa,"Google Cloud, a16z",
NYTW: HR Leaders | Cocktails & Conversations,5:30 PM,Flatiron,https://lu.ma/0z9i8unu,Addition Wealth,
Omakase Founder Dinner,5:30 PM,Chelsea,Invite Only,AI Tinkerers,
Beyond the Hype: Hands-on with Haiper.ai's Text-to-Video Multimodal Models,5:30 PM,SoHo,https://lu.ma/lyszzy0m,Haiper.ai,
Building AI for Legacy Industries,5:30 PM,Greenwich Village,https://lu.ma/yohnzzot,"Susa Ventures, Asymmetric Capital Partners",
No More Big 4,5:30 PM,East Village,https://lu.ma/7nks6kk7,Netcirk,
Holistic Tech: Balancing Career with Mental and Physical Health,6:00 PM,SoHo,https://lu.ma/7zrbag2l,"Blacks in Technology NYC, BlackTech Meetup",
Meet New York’s Earliest Founders and Investors,6:00 PM,SoHo,https://lu.ma/nytw-2024,"Bling Capital, Max Ventures",
Beyond Algorithms: Designers' Critique of AI in Creative Processes with Smart Design NYC,6:00 PM,Brooklyn,https://lu.ma/0zhpftbw,Smart Design,
LinkedIn Headshots Happy Hour for Executive Assistants,6:00 PM,Chelsea,https://lu.ma/pdse0uvm,Vimcal EA,
"An Investor, a Founder, and a Lawyer: Fundraising in 2024",6:00 PM,Bryant Park,https://lu.ma/9dy8ac47,Finta,
FirstGen Ventures: A Panel Discussion on Entrepreneurship,6:00 PM,Midtown,https://lu.ma/dr7swv92,"Consulta Immigration, EarlyVC",
B2B PM + EM NYTW Happy Hour,6:00 PM,SoHo,Invite only,a16z,
Health AI Builder Meetup,6:00 PM,SoHo,Invite Only,a16z Bio+Health,
SVB NYTechWeek,6:00 PM,Tribeca,Invite Only,SVB,
NYTW - Unshackled Supper Club hosted by Isoken Igbinedion & Miri Buckland,6:00 PM,Midtown,https://lu.ma/vss5nrss,Unshackled Ventures,
